AH,22/7/2015,13.90,13.90,13.50,32900
TRUE,22/7/2015,11.30,11.30,11.10,106961569
ZMICO,22/7/2015,1.36,1.37,1.34,527491
YUASA,22/7/2015,7.25,7.50,7.20,53900
XO,22/7/2015,4.86,4.90,4.82,2939300
WORK,22/7/2015,37.75,38.00,36.50,671105
WIN,22/7/2015,0.89,0.90,0.89,500091
WHAPF,22/7/2015,11.30,11.30,11.10,66000
WHA,22/7/2015,3.78,3.80,3.66,41917473
WG,22/7/2015,147.00,147.00,147.00,300
VTE,22/7/2015,4.04,4.06,3.90,10478140
VPO,22/7/2015,2.04,2.12,2.00,2615500
VNT,22/7/2015,9.90,9.90,9.80,103400
VNG,22/7/2015,11.90,12.00,11.40,12274380
VIH,22/7/2015,5.75,5.85,5.65,169666
VIBHA,22/7/2015,1.50,1.52,1.49,4921710
VGI,22/7/2015,4.70,4.84,4.60,8148159
UWC,22/7/2015,0.56,0.57,0.54,61576300
UVAN,22/7/2015,10.20,10.20,10.10,9200
UV,22/7/2015,7.20,7.45,7.20,764500
UTP,22/7/2015,4.02,4.02,3.98,324100
UREKA,22/7/2015,1.14,1.16,1.12,700000
UPOIC,22/7/2015,7.45,7.50,7.35,39400
UOB8TF,22/7/2015,8.60,8.60,8.60,6800
UNIQ,22/7/2015,17.60,17.90,17.00,6112000
UMS,22/7/2015,8.05,8.25,7.75,98500
UMI,22/7/2015,6.80,6.95,6.70,9662566
UKEM,22/7/2015,1.16,1.17,1.16,743100
UEC,22/7/2015,3.50,3.52,3.44,316800
UBIS,22/7/2015,6.50,6.65,6.40,860100
UAC,22/7/2015,7.00,7.00,6.85,488137
U,22/7/2015,0.04,0.05,0.04,284901342
TWZ,22/7/2015,0.34,0.34,0.33,7197900
TWP,22/7/2015,52.00,52.00,51.00,11300
TVT,22/7/2015,2.38,2.38,2.24,19929200
TVO,22/7/2015,24.70,24.80,24.40,4737002
TVI,22/7/2015,5.70,5.85,5.60,411200
TVD,22/7/2015,2.00,2.06,2.00,3447635
TUF,22/7/2015,20.00,20.00,19.10,12505097
TTW,22/7/2015,11.50,11.50,11.30,3760357
TTCL,22/7/2015,30.50,30.75,29.50,1111300
TTA,22/7/2015,13.20,13.20,12.80,8631834
TSTH,22/7/2015,0.73,0.73,0.71,926400
TSR,22/7/2015,6.85,6.90,6.75,159434
TSF,22/7/2015,0.26,0.27,0.25,58245913
TSE,22/7/2015,6.55,6.55,6.35,2793300
TRUEIF,22/7/2015,12.50,12.60,12.50,6857200
TRUBB,22/7/2015,1.85,1.98,1.85,106041993
TRU,22/7/2015,4.44,4.44,4.44,2300
TRT,22/7/2015,5.35,5.35,5.25,409200
TRC,22/7/2015,2.16,2.20,2.12,19734625
TR,22/7/2015,23.30,23.40,23.20,8400
TPP,22/7/2015,26.50,26.50,26.50,1500
TPOLY,22/7/2015,4.72,4.74,4.50,2460000
TPIPL,22/7/2015,2.48,2.50,2.36,734564780
TREIT,22/7/2015,10.40,10.40,10.30,471300
TPCH,22/7/2015,19.60,19.80,18.90,2666500
TPC,22/7/2015,29.25,29.25,29.25,11200
TOP,22/7/2015,53.00,53.50,52.75,6583252
TOG,22/7/2015,5.60,5.65,5.60,87700
TNPC,22/7/2015,2.02,2.06,1.92,230267
TNITY,22/7/2015,6.95,6.95,6.85,196128
TNH,22/7/2015,18.40,18.40,18.00,87200
TNDT,22/7/2015,13.80,14.00,13.60,193100
TMW,22/7/2015,28.00,28.00,27.50,3100
TMT,22/7/2015,8.65,8.65,8.45,99900
TMI,22/7/2015,1.50,1.53,1.45,914285
TMB,22/7/2015,2.26,2.30,2.24,101096306
TLUXE,22/7/2015,7.10,7.10,6.60,1621360
TLOGIS,22/7/2015,12.40,12.50,12.40,10100
TLGF,22/7/2015,13.50,13.60,13.50,1435916
TKT,22/7/2015,2.44,2.50,2.42,93700
TKS,22/7/2015,8.80,8.80,8.55,1318230
TK,22/7/2015,9.65,9.70,9.60,94500
TISCO,22/7/2015,44.25,44.50,43.75,2286472
TIPCO,22/7/2015,12.40,12.40,10.90,30085599
TIP,22/7/2015,37.25,37.25,36.75,83500
TICON,22/7/2015,13.00,13.30,12.80,1150630
TIC,22/7/2015,27.25,29.25,27.25,3900
THREL,22/7/2015,12.70,12.90,12.70,1200600
THRE,22/7/2015,3.14,3.16,3.12,4878100
THCOM,22/7/2015,35.25,35.75,35.00,915720
THANI,22/7/2015,2.86,2.88,2.76,11843100
THAI,22/7/2015,12.60,12.70,12.40,1887601
TH,22/7/2015,1.62,1.62,1.45,6165900
TGROWTH,22/7/2015,12.20,12.30,12.10,1431500
TGPRO,22/7/2015,0.32,0.33,0.31,34558656
TGCI,22/7/2015,3.32,3.34,3.22,425200
TFUND,22/7/2015,10.60,10.60,10.40,158924
TFI,22/7/2015,1.33,1.34,1.30,766700
TFD,22/7/2015,3.54,3.58,3.46,3301200
TF,22/7/2015,156.50,156.50,156.00,800
TEAM,22/7/2015,2.12,2.20,2.08,292900
TCMC,22/7/2015,3.64,3.68,3.52,3311800
TCJ,22/7/2015,11.30,11.40,11.10,23997
TCCC,22/7/2015,23.90,24.20,23.90,11500
TCC,22/7/2015,1.98,2.00,1.98,2422000
TCB,22/7/2015,23.00,23.40,22.90,28000
TCAP,22/7/2015,32.50,33.00,32.25,5096472
TASCO,22/7/2015,23.30,23.50,22.20,38385792
TAPAC,22/7/2015,4.80,4.80,4.70,791728
TAKUNI,22/7/2015,10.60,10.60,9.85,1368200
TAE,22/7/2015,3.52,3.52,3.30,2431700
SYNTEC,22/7/2015,3.00,3.00,2.82,4369200
SYNEX,22/7/2015,3.92,3.96,3.80,4206400
SYMC,22/7/2015,13.90,13.90,13.80,155400
SWC,22/7/2015,7.80,7.85,7.60,182500
SVOA,22/7/2015,1.64,1.64,1.54,9930509
SVI,22/7/2015,4.42,4.44,4.28,18164199
SVH,22/7/2015,309.00,309.00,307.00,44700
SUTHA,22/7/2015,6.70,6.75,6.65,223500
SUSCO,22/7/2015,3.24,3.26,3.20,668800
SUPER,22/7/2015,1.55,1.59,1.52,161557241
SUC,22/7/2015,37.00,37.25,37.00,27000
STPI,22/7/2015,15.40,15.40,15.00,5071966
STEC,22/7/2015,23.10,23.30,22.30,9982577
STAR,22/7/2015,5.90,5.95,5.65,12101
STA,22/7/2015,12.30,12.30,11.90,3116904
